index.dat	true
stroke_15.png	http://bayareaclt.net/BACLT/Home_files/stroke_15.png
bacltlogo.jpg	http://bayareaclt.net/BACLT/Home_files/BACLTlogo.jpg
index_1.html	http://bayareaclt.net/BACLT//Home_files/widget1_markup.html
index_1.css	http://bayareaclt.net/BACLT//Home_files/widget1_markup.html
btn_donate_lg.gif	https://www.paypalobjects.com/en_US/i/btn/btn_donate_LG.gif
pixel.gif	https://www.paypalobjects.com/en_US/i/scr/pixel.gif
htmlregionworldmap.png	http://bayareaclt.net/BACLT/Scripts/Widgets/HTMLRegion/HTMLRegionWorldMap.png
translucent-overlay.png	http://bayareaclt.net/BACLT/Scripts/Widgets/SharedResources/Translucent-Overlay.png
ratzlesnatch-coop_2013web.jpg	http://bayareaclt.net/BACLT/Home_files/RATZLESNATCH-COOP_2013web.jpg
droppedimage.jpg	http://bayareaclt.net/BACLT/Home_files/droppedImage.jpg
wishingwell1.jpg	http://bayareaclt.net/BACLT/Home_files/WishingWell1.jpg
stroke_16.png	http://bayareaclt.net/BACLT/Home_files/stroke_16.png
stroke_17.png	http://bayareaclt.net/BACLT/Home_files/stroke_17.png
stroke_18.png	http://bayareaclt.net/BACLT/Home_files/stroke_18.png
stroke_19.png	http://bayareaclt.net/BACLT/Home_files/stroke_19.png
stroke_20.png	http://bayareaclt.net/BACLT/Home_files/stroke_20.png
stroke_21.png	http://bayareaclt.net/BACLT/Home_files/stroke_21.png
stroke_22.png	http://bayareaclt.net/BACLT/Home_files/stroke_22.png
stroke_23.png	http://bayareaclt.net/BACLT/Home_files/stroke_23.png
bsmh 2239-41 parker south.jpg	http://bayareaclt.net/BACLT/Home_files/BSMH%202239-41%20Parker%20South.jpg
shapeimage_2.png	http://bayareaclt.net/BACLT/Home_files/shapeimage_2.png
projects.html	http://bayareaclt.net/BACLT/Projects.html
projects.css	http://bayareaclt.net/BACLT/Projects.html
projects.js	http://bayareaclt.net/BACLT/Projects_files/Projects.js
shapeimage_1_001.jpg	http://bayareaclt.net/BACLT/Projects_files/shapeimage_1.jpg
baclt_fact_sheets.html	http://bayareaclt.net/BACLT/BACLT_Fact_Sheets.html
baclt_fact_sheets.css	http://bayareaclt.net/BACLT/BACLT_Fact_Sheets.html
baclt_fact_sheets.js	http://bayareaclt.net/BACLT/BACLT_Fact_Sheets_files/BACLT_Fact_Sheets.js
shapeimage_1_002.jpg	http://bayareaclt.net/BACLT/BACLT_Fact_Sheets_files/shapeimage_1.jpg
land_values.html	http://bayareaclt.net/BACLT/Land_Values.html
land_values.css	http://bayareaclt.net/BACLT/Land_Values.html
land_values.js	http://bayareaclt.net/BACLT/Land_Values_files/Land_Values.js
shapeimage_1_003.jpg	http://bayareaclt.net/BACLT/Land_Values_files/shapeimage_1.jpg
droppedimage.png	http://bayareaclt.net/BACLT/Land_Values_files/droppedImage.png
droppedimage_1.png	http://bayareaclt.net/BACLT/Land_Values_files/droppedImage_1.png
droppedimage_2.png	http://bayareaclt.net/BACLT/Land_Values_files/droppedImage_2.png
droppedimage_3.png	http://bayareaclt.net/BACLT/Land_Values_files/droppedImage_3.png
about_baclt.html	http://bayareaclt.net/BACLT/About_BACLT.html
about_baclt.css	http://bayareaclt.net/BACLT/About_BACLT.html
about_baclt.js	http://bayareaclt.net/BACLT/About_BACLT_files/About_BACLT.js
shapeimage_1_004.jpg	http://bayareaclt.net/BACLT/About_BACLT_files/shapeimage_1.jpg
bacltlogo_001.jpg	http://bayareaclt.net/BACLT/About_BACLT_files/BACLTlogo.jpg
shapeimage_2_001.png	http://bayareaclt.net/BACLT/About_BACLT_files/shapeimage_2.png
shapeimage_2_link_0.png	http://bayareaclt.net/BACLT/About_BACLT_files/shapeimage_2_link_0.png
training_&_technical_assistance.html	http://bayareaclt.net/BACLT/Training_%26_Technical_Assistance.html
training_&_technical_assistance.css	http://bayareaclt.net/BACLT/Training_%26_Technical_Assistance.html
training_&_technical_assistance.js	http://bayareaclt.net/BACLT/Training_%26_Technical_Assistance_files/Training_%26_Technical_Assistance.js
shapeimage_1_005.jpg	http://bayareaclt.net/BACLT/Training_%26_Technical_Assistance_files/shapeimage_1.jpg
bacltlogo_002.jpg	http://bayareaclt.net/BACLT/Training_%26_Technical_Assistance_files/BACLTlogo.jpg
videos_1.html	http://bayareaclt.net/BACLT/Videos_1.html
videos_1.css	http://bayareaclt.net/BACLT/Videos_1.html
videos_1.js	http://bayareaclt.net/BACLT/Videos_1_files/Videos_1.js
shapeimage_1_006.jpg	http://bayareaclt.net/BACLT/Videos_1_files/shapeimage_1.jpg
links.html	http://bayareaclt.net/BACLT/Links.html
links.css	http://bayareaclt.net/BACLT/Links.html
links.js	http://bayareaclt.net/BACLT/Links_files/Links.js
shapeimage_1_007.jpg	http://bayareaclt.net/BACLT/Links_files/shapeimage_1.jpg
bacltlogo_003.jpg	http://bayareaclt.net/BACLT/Links_files/BACLTlogo.jpg
shapeimage_2_002.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2.png
shapeimage_2_link_0_001.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2_link_0.png
shapeimage_2_link_1.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2_link_1.png
shapeimage_2_link_2.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2_link_2.png
shapeimage_2_link_3.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2_link_3.png
shapeimage_2_link_4.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2_link_4.png
shapeimage_2_link_5.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2_link_5.png
shapeimage_2_link_6.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2_link_6.png
shapeimage_2_link_7.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2_link_7.png
shapeimage_2_link_8.png	http://bayareaclt.net/BACLT/Links_files/shapeimage_2_link_8.png
contact_us.html	http://bayareaclt.net/BACLT/Contact_Us.html
contact_us.css	http://bayareaclt.net/BACLT/Contact_Us.html
contact_us.js	http://bayareaclt.net/BACLT/Contact_Us_files/Contact_Us.js
shapeimage_1_008.jpg	http://bayareaclt.net/BACLT/Contact_Us_files/shapeimage_1.jpg
bacltlogo_004.jpg	http://bayareaclt.net/BACLT/Contact_Us_files/BACLTlogo.jpg
join.html	http://bayareaclt.net/BACLT/Join.html
join.css	http://bayareaclt.net/BACLT/Join.html
join.js	http://bayareaclt.net/BACLT/Join_files/Join.js
join_1.html	http://bayareaclt.net/BACLT//Join_files/widget1_markup.html
join_1.css	http://bayareaclt.net/BACLT//Join_files/widget1_markup.html
mwmac.png	http://bayareaclt.net/BACLT/Join_files/mwmac.png
brownshingle.html	http://bayareaclt.net/BACLT/BrownShingle.html
brownshingle.css	http://bayareaclt.net/BACLT/BrownShingle.html
brownshingle.js	http://bayareaclt.net/BACLT/BrownShingle_files/BrownShingle.js
shapeimage_1_009.jpg	http://bayareaclt.net/BACLT/BrownShingle_files/shapeimage_1.jpg
brown shingle mutual housing donated to baclt!.png	http://bayareaclt.net/BACLT/BrownShingle_files/Brown%20Shingle%20Mutual%20Housing%20donated%20to%20BACLT%21.png
derbywalker_co-op.html	http://bayareaclt.net/BACLT/DerbyWalker_Co-op.html
derbywalker_co-op.css	http://bayareaclt.net/BACLT/DerbyWalker_Co-op.html
derbywalker_co-op.js	http://bayareaclt.net/BACLT/DerbyWalker_Co-op_files/DerbyWalker_Co-op.js
shapeimage_1_010.jpg	http://bayareaclt.net/BACLT/DerbyWalker_Co-op_files/shapeimage_1.jpg
image1.jpg	http://bayareaclt.net/BACLT/DerbyWalker_Co-op_files/Image1.jpg
derbywalker_co-op_1.html	http://bayareaclt.net/BACLT//DerbyWalker_Co-op_files/widget1_markup.html
derbywalker_co-op_1.css	http://bayareaclt.net/BACLT//DerbyWalker_Co-op_files/widget1_markup.html
derbywalker_co-op_3.html	https://www.youtube.com/embed/VdcADOt2f6U
derbywalker_co-op_3.css	https://www.youtube.com/embed/VdcADOt2f6U
ad_status.js	https://static.doubleclick.net/instream/ad_status.js
yrk4eqpsrdoujkqmsjoz5walgeulvcwnibqmqsxoonm.js	https://www.google.com/js/bg/yrK4EqpSRdoujKQmsJoZ5WaLgeULvcWnibQMQSxOOnM.js
watch_as3.swf	https://s.ytimg.com/yts/swfbin/player-vflWp-Ns-/watch_as3.swf
www-embed-player.js	https://s.ytimg.com/yts/jsbin/www-embed-player-vflLgrkPx/www-embed-player.js
2ux7wltfw3w8tcltuvlfyq.woff	https://fonts.gstatic.com/s/roboto/v15/2UX7WLTfW3W8TclTUvlFyQ.woff
rxzjdnzeo3r5zsexge8uut8e0i7kzn-epnyo3hzu7kw.woff	https://fonts.gstatic.com/s/roboto/v15/RxZJdnzeo3R5zSexge8UUT8E0i7KZn-EPnyo3HZu7kw.woff
olffgbtaf0xfow1gnuhf0ybn6udyhwbl620a-irfubk.woff	https://fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0YbN6UDyHWBl620a-IRfuBk.woff
1po9euap8psf8vnrtp3xnveszw2xoq-xsnqo47m55da.woff	https://fonts.gstatic.com/s/roboto/v15/1pO9eUAp8pSF8VnRTP3xnvesZW2xOQ-xsNqO47m55DA.woff
meh7-vflgevej7.png	https://s.ytimg.com/yts/img/meh7-vflGevej7.png
www-hitchhiker-vflukv9vh.png	https://s.ytimg.com/yts/imgbin/www-hitchhiker-vfluKv9vH.png
player-common-vflqnj93n.png	https://s.ytimg.com/yts/imgbin/player-common-vflQnj93N.png
derbywalker_co-op_2.html	http://bayareaclt.net/BACLT//DerbyWalker_Co-op_files/widget2_markup.html
derbywalker_co-op_2.css	http://bayareaclt.net/BACLT//DerbyWalker_Co-op_files/widget2_markup.html
derbywalker_co-op_4.html	https://www.youtube.com/embed/B8AvlbFyvag
derbywalker_co-op_4.css	https://www.youtube.com/embed/B8AvlbFyvag
ninthst.html	http://bayareaclt.net/BACLT/NinthSt.html
ninthst.css	http://bayareaclt.net/BACLT/NinthSt.html
ninthst.js	http://bayareaclt.net/BACLT/NinthSt_files/NinthSt.js
shapeimage_1_011.jpg	http://bayareaclt.net/BACLT/NinthSt_files/shapeimage_1.jpg
9th st. co-op2 solar.jpg	http://bayareaclt.net/BACLT/NinthSt_files/9th%20St.%20Co-op2%20solar.jpg
greenliving.html	http://bayareaclt.net/BACLT/GreenLiving.html
greenliving.css	http://bayareaclt.net/BACLT/GreenLiving.html
greenliving.js	http://bayareaclt.net/BACLT/GreenLiving_files/GreenLiving.js
droppedimage_001.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage.jpg
droppedimage_1.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_1.jpg
droppedimage_2.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_2.jpg
droppedimage_3.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_3.jpg
droppedimage_4.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_4.jpg
droppedimage_5.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_5.jpg
droppedimage_6.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_6.jpg
droppedimage_7.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_7.jpg
droppedimage_8.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_8.jpg
droppedimage_9.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_9.jpg
droppedimage_10.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_10.jpg
droppedimage_11.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_11.jpg
droppedimage_12.jpg	http://bayareaclt.net/BACLT/GreenLiving_files/droppedImage_12.jpg
longtermcare.html	http://bayareaclt.net/BACLT/LongTermCare.html
longtermcare.css	http://bayareaclt.net/BACLT/LongTermCare.html
longtermcare.js	http://bayareaclt.net/BACLT/LongTermCare_files/LongTermCare.js
shapeimage_1_012.jpg	http://bayareaclt.net/BACLT/LongTermCare_files/shapeimage_1.jpg
12_things.html	http://bayareaclt.net/BACLT/12_Things.html
12_things.css	http://bayareaclt.net/BACLT/12_Things.html
12_things.js	http://bayareaclt.net/BACLT/12_Things_files/12_Things.js
shapeimage_1_013.jpg	http://bayareaclt.net/BACLT/12_Things_files/shapeimage_1.jpg
whats_a_clt.html	http://bayareaclt.net/BACLT/Whats_a_CLT.html
whats_a_clt.css	http://bayareaclt.net/BACLT/Whats_a_CLT.html
whats_a_clt.js	http://bayareaclt.net/BACLT/Whats_a_CLT_files/Whats_a_CLT.js
shapeimage_1_014.jpg	http://bayareaclt.net/BACLT/Whats_a_CLT_files/shapeimage_1.jpg
living_well.html	http://bayareaclt.net/BACLT/Living_Well.html
living_well.css	http://bayareaclt.net/BACLT/Living_Well.html
living_well.js	http://bayareaclt.net/BACLT/Living_Well_files/Living_Well.js
shapeimage_1_015.jpg	http://bayareaclt.net/BACLT/Living_Well_files/shapeimage_1.jpg
lehc.html	http://bayareaclt.net/BACLT/LEHC.html
lehc.css	http://bayareaclt.net/BACLT/LEHC.html
lehc.js	http://bayareaclt.net/BACLT/LEHC_files/LEHC.js
shapeimage_1_016.jpg	http://bayareaclt.net/BACLT/LEHC_files/shapeimage_1.jpg
co-op_cohousing_connection.html	http://bayareaclt.net/BACLT/Co-op_Cohousing_Connection.html
co-op_cohousing_connection.css	http://bayareaclt.net/BACLT/Co-op_Cohousing_Connection.html
co-op_cohousing_connection.js	http://bayareaclt.net/BACLT/Co-op_Cohousing_Connection_files/Co-op_Cohousing_Connection.js
shapeimage_1_017.jpg	http://bayareaclt.net/BACLT/Co-op_Cohousing_Connection_files/shapeimage_1.jpg
landvaluetoo.html	http://bayareaclt.net/BACLT/LandValueToo.html
landvaluetoo.css	http://bayareaclt.net/BACLT/LandValueToo.html
landvaluetoo.js	http://bayareaclt.net/BACLT/LandValueToo_files/LandValueToo.js
shapeimage_1_018.jpg	http://bayareaclt.net/BACLT/LandValueToo_files/shapeimage_1.jpg
directors.html	http://bayareaclt.net/BACLT/Directors.html
directors.css	http://bayareaclt.net/BACLT/Directors.html
directors.js	http://bayareaclt.net/BACLT/Directors_files/Directors.js
shapeimage_1_019.jpg	http://bayareaclt.net/BACLT/Directors_files/shapeimage_1.jpg
bacltlogo_005.jpg	http://bayareaclt.net/BACLT/Directors_files/BACLTlogo.jpg
history.html	http://bayareaclt.net/BACLT/History.html
history.css	http://bayareaclt.net/BACLT/History.html
history.js	http://bayareaclt.net/BACLT/History_files/History.js
shapeimage_1_020.jpg	http://bayareaclt.net/BACLT/History_files/shapeimage_1.jpg
bacltlogo_006.jpg	http://bayareaclt.net/BACLT/History_files/BACLTlogo.jpg
new_co-op_workshops.html	http://bayareaclt.net/BACLT/New_Co-op_Workshops.html
new_co-op_workshops.css	http://bayareaclt.net/BACLT/New_Co-op_Workshops.html
new_co-op_workshops.js	http://bayareaclt.net/BACLT/New_Co-op_Workshops_files/New_Co-op_Workshops.js
bacltlogo_007.jpg	http://bayareaclt.net/BACLT/New_Co-op_Workshops_files/BACLTlogo.jpg
existing_co-op_workshops.html	http://bayareaclt.net/BACLT/Existing_Co-op_Workshops.html
existing_co-op_workshops.css	http://bayareaclt.net/BACLT/Existing_Co-op_Workshops.html
existing_co-op_workshops.js	http://bayareaclt.net/BACLT/Existing_Co-op_Workshops_files/Existing_Co-op_Workshops.js
bacltlogo_008.jpg	http://bayareaclt.net/BACLT/Existing_Co-op_Workshops_files/BACLTlogo.jpg
converting_to_a_co-op.html	http://bayareaclt.net/BACLT/Converting_to_a_Co-op.html
converting_to_a_co-op.css	http://bayareaclt.net/BACLT/Converting_to_a_Co-op.html
converting_to_a_co-op.js	http://bayareaclt.net/BACLT/Converting_to_a_Co-op_files/Converting_to_a_Co-op.js
bacltlogo_009.jpg	http://bayareaclt.net/BACLT/Converting_to_a_Co-op_files/BACLTlogo.jpg
video__intro_to_co-ops.html	http://bayareaclt.net/BACLT/Video__intro_to_co-ops.html
video__intro_to_co-ops.css	http://bayareaclt.net/BACLT/Video__intro_to_co-ops.html
video__intro_to_co-ops.js	http://bayareaclt.net/BACLT/Video__intro_to_co-ops_files/Video__intro_to_co-ops.js
shapeimage_1_021.jpg	http://bayareaclt.net/BACLT/Video__intro_to_co-ops_files/shapeimage_1.jpg
video__intro_to_co-ops_1.html	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget1_markup.html
video__intro_to_co-ops_1.css	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget1_markup.html
video__intro_to_co-ops_6.html	https://www.youtube.com/embed/ajLsiJFvlLc
video__intro_to_co-ops_6.css	https://www.youtube.com/embed/ajLsiJFvlLc
video__intro_to_co-ops_2.html	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget2_markup.html
video__intro_to_co-ops_2.css	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget2_markup.html
video__intro_to_co-ops_7.html	https://www.youtube.com/embed/nh8wx2H0KUQ
video__intro_to_co-ops_7.css	https://www.youtube.com/embed/nh8wx2H0KUQ
video__intro_to_co-ops_3.html	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget3_markup.html
video__intro_to_co-ops_3.css	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget3_markup.html
video__intro_to_co-ops_8.html	https://www.youtube.com/embed/hRBWgOOTuaY
video__intro_to_co-ops_8.css	https://www.youtube.com/embed/hRBWgOOTuaY
video__intro_to_co-ops_4.html	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget4_markup.html
video__intro_to_co-ops_4.css	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget4_markup.html
video__intro_to_co-ops_9.html	https://www.youtube.com/embed/N6tlpK6wVBw
video__intro_to_co-ops_9.css	https://www.youtube.com/embed/N6tlpK6wVBw
video__intro_to_co-ops_5.html	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget5_markup.html
video__intro_to_co-ops_5.css	http://bayareaclt.net/BACLT//Video__intro_to_co-ops_files/widget5_markup.html
video__intro_to_co-ops_10.html	https://www.youtube.com/embed/plYRt1r66Ss
video__intro_to_co-ops_10.css	https://www.youtube.com/embed/plYRt1r66Ss
video__financing_a_housing_co-op.html	http://bayareaclt.net/BACLT/Video__Financing_a_Housing_Co-op.html
video__financing_a_housing_co-op.css	http://bayareaclt.net/BACLT/Video__Financing_a_Housing_Co-op.html
video__financing_a_housing_co-op.js	http://bayareaclt.net/BACLT/Video__Financing_a_Housing_Co-op_files/Video__Financing_a_Housing_Co-op.js
shapeimage_1_022.jpg	http://bayareaclt.net/BACLT/Video__Financing_a_Housing_Co-op_files/shapeimage_1.jpg
video__financing_a_housing_co-op_1.html	http://bayareaclt.net/BACLT//Video__Financing_a_Housing_Co-op_files/widget1_markup.html
video__financing_a_housing_co-op_1.css	http://bayareaclt.net/BACLT//Video__Financing_a_Housing_Co-op_files/widget1_markup.html
video__financing_a_housing_co-op_4.html	https://www.youtube.com/embed/t6i2QbZts-8
video__financing_a_housing_co-op_4.css	https://www.youtube.com/embed/t6i2QbZts-8
video__financing_a_housing_co-op_2.html	http://bayareaclt.net/BACLT//Video__Financing_a_Housing_Co-op_files/widget2_markup.html
video__financing_a_housing_co-op_2.css	http://bayareaclt.net/BACLT//Video__Financing_a_Housing_Co-op_files/widget2_markup.html
video__financing_a_housing_co-op_5.html	https://www.youtube.com/embed/nyfunlUHrDw
video__financing_a_housing_co-op_5.css	https://www.youtube.com/embed/nyfunlUHrDw
video__financing_a_housing_co-op_3.html	http://bayareaclt.net/BACLT//Video__Financing_a_Housing_Co-op_files/widget3_markup.html
video__financing_a_housing_co-op_3.css	http://bayareaclt.net/BACLT//Video__Financing_a_Housing_Co-op_files/widget3_markup.html
video__financing_a_housing_co-op_6.html	https://www.youtube.com/embed/IDgqZZVHY3U
video__financing_a_housing_co-op_6.css	https://www.youtube.com/embed/IDgqZZVHY3U
